<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="1606.59" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1606.59" y="233.246"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1660.33" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="-55"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1660.33" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1660.33" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1660.33" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1819.05 -88  1819.05 -70.576  1984.87 -114.576  1984.87 -132  " />
                    <polygon points="1819.05 -88  1819.05 -72.512  1984.87 -116.512  1984.87 -132  " />
                </g>
                <g font-family="Times">
                    <text x="1796.17" y="-187"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        2
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1769.77" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1769.77" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1769.77" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1769.77 264  1769.77 246.576  1991.1 213.576  1991.1 231  " />
                    <polygon points="1769.77 264  1769.77 248.512  1991.1 215.512  1991.1 231  " />
                    <polygon points="1769.77 234.96  1769.77 219.472  1991.1 186.472  1991.1 201.96  " />
                </g>
                <g font-family="Times">
                    <text x="1796.17" y="-137.5"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        1
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1769.77" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1769.77" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1769.77" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1769.77" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1769.77" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1769.77" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1769.77" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1723.13" y="132"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1823.51" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1823.51" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1823.51" y="209.787"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1932.95" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1932.95" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1932.95" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1932.95" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1932.95" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.31" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1932.95" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1932.95" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1932.95" y="193.469"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times">
                    <text x="2013.1" y="-66"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        1
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1986.7" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1986.7" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1986.7" y="187"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2099.84 -169.5  2099.84 -169.5  2125.24 -180.24  2149.97 -190.097  2174.07 -199.085  2197.61 -207.217  2220.64 -214.504  2243.2 -220.96  2265.36 -226.597  2287.17 -231.428  2308.67 -235.465  2329.92 -238.722  2350.99 -241.211  2371.91 -242.944  2392.74 -243.934  2413.54 -244.195  2434.36 -243.738  2455.25 -242.576  2476.27 -240.723  2497.47 -238.19  2518.9 -234.99  2540.61 -231.136  2562.67 -226.641  2585.11 -221.517  2608.01 -215.777  2631.4 -209.434  2655.34 -202.5  2655.34 -202.5  2655.34 -202.5  2631.33 -208.282  2607.88 -213.569  2584.92 -218.349  2562.43 -222.609  2540.33 -226.336  2518.57 -229.518  2497.11 -232.142  2475.88 -234.195  2454.84 -235.664  2433.93 -236.538  2413.1 -236.803  2392.3 -236.447  2371.46 -235.456  2350.55 -233.819  2329.5 -231.522  2308.26 -228.553  2286.78 -224.9  2265 -220.549  2242.88 -215.488  2220.35 -209.704  2197.37 -203.185  2173.89 -195.917  2149.83 -187.889  2125.17 -179.088  2099.84 -169.5  " />
                </g>
                <g font-family="Times">
                    <text x="2066.84" y="-154"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        5
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="2021.96" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2040.44" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2040.44" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2040.44" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2040.44" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2040.44" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2040.44 242  2040.44 224.576  2206.06 235.576  2206.06 253  " />
                    <polygon points="2040.44 242  2040.44 226.512  2206.06 237.512  2206.06 253  " />
                    <polygon points="2040.44 212.96  2040.44 197.472  2206.06 208.472  2206.06 223.96  " />
                    <text x="2040.44" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2040.44" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.44" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.44" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.44" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2040.44" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
