<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                <polygon points="-16.5 864  -16.5 864  -24.5096 855.222  -30.6568 844.035  -35.1192 830.661  -38.0744 815.322  -39.7 798.24  -40.1736 779.636  -39.6728 759.732  -38.3752 738.751  -36.4584 716.913  -34.1 694.44  -31.4776 671.555  -28.7688 648.478  -26.1512 625.432  -23.8024 602.639  -21.9 580.32  -20.6216 558.697  -20.1448 537.992  -20.6472 518.426  -22.3064 500.221  -25.3 483.6  -29.8056 468.783  -36.0008 455.993  -44.0632 445.451  -54.1704 437.38  -66.5 432  -66.5 432  -66.5 432  -56.7624 437.38  -49.0312 445.452  -43.1288 455.993  -38.8776 468.783  -36.1 483.6  -34.6184 500.221  -34.2552 518.426  -34.8328 537.992  -36.1736 558.697  -38.1 580.32  -40.4344 602.639  -42.9992 625.432  -45.6168 648.478  -48.1096 671.555  -50.3 694.44  -52.0104 716.913  -53.0632 738.751  -53.2808 759.732  -52.4856 779.636  -50.5 798.24  -47.1464 815.322  -42.2472 830.661  -35.6248 844.035  -27.1016 855.222  -16.5 864  " />
                <g style="stroke-width:3.52">
                    <line x1="2415.94" y1="0" x2="4623.82" y2="0" />
                    <line x1="2415.94" y1="44" x2="4623.82" y2="44" />
                    <line x1="2415.94" y1="88" x2="4623.82" y2="88" />
                    <line x1="2415.94" y1="132" x2="4623.82" y2="132" />
                    <line x1="2415.94" y1="176" x2="4623.82" y2="176" />
                    <line x1="4623.82" y1="0" x2="4623.58" y2="0" />
                    <line x1="4623.82" y1="44" x2="4623.58" y2="44" />
                    <line x1="4623.82" y1="88" x2="4623.58" y2="88" />
                    <line x1="4623.82" y1="132" x2="4623.58" y2="132" />
                    <line x1="4623.82" y1="176" x2="4623.58" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 2662.65)">
                <polygon points="2438.82 -44.1449  2438.82 -26.7209  2839.7 -48.7209  2839.7 -66.1449  " />
                <polygon points="2438.82 -41.9449  2438.82 -26.4569  2839.7 -48.312  2839.7 -63.8  " />
                <polygon points="2438.82 -12.9049  2438.82 2.5831  2839.7 -19.272  2839.7 -34.76  " />
                <g font-family="Guido2">
                    <text x="2389.54" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2389.54" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2389.54" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2389.54" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2389.54" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2389.54" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2389.54" y="2.0551"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2389.54 374  2389.54 356.576  2659.43 329.587  2659.43 347.011  " />
                    <polygon points="2389.54 371.8  2389.54 356.312  2659.43 329.763  2659.43 345.251  " />
                    <text x="2371.06" y="220"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2389.54" y="220"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2389.54" y="227.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2389.54" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2389.54" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2389.54" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2389.54" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2389.54" y="327.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2522.28" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2522.28" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2522.28" y="-5.22993"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2655.03" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="-12.515"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2655.03" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2655.03" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2655.03" y="301.251"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2787.78" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2787.78" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2787.78" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2787.78" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2787.78" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2787.78" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2787.78" y="-19.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="66"  font-size="176" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="3002.46" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.46" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3028.86" y="211.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#64;</text>
                    <polygon points="3135.2 303.451  3135.2 286.027  3405.1 313.016  3405.1 330.44  " />
                    <polygon points="3135.2 301.251  3135.2 285.763  3405.1 312.312  3405.1 327.8  " />
                    <polygon points="3135.2 272.211  3135.2 256.723  3405.1 283.272  3405.1 298.76  " />
                    <text x="3135.2" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3135.2" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3135.2" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3135.2" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3135.2" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3135.2" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3135.2" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3135.2" y="257.251"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3267.95" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3267.95" y="270.525"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3400.7" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3400.7" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3400.7" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3400.7" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3400.7" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3400.7" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3400.7" y="283.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="3533.44 325.451  3533.44 308.027  3803.34 335.016  3803.34 352.44  " />
                    <polygon points="3533.44 323.251  3533.44 307.763  3803.34 334.312  3803.34 349.8  " />
                    <text x="3533.44" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3533.44" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3533.44" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3533.44" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3533.44" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3533.44" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3533.44" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3533.44" y="279.251"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3798.94" y="198"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3798.94" y="205.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3798.94" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3798.94" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3798.94" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3798.94" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3798.94" y="305.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4064.43" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="4124.73 144.5  4124.73 144.5  4146.56 147.879  4167.84 150.977  4188.62 153.793  4208.96 156.327  4228.9 158.58  4248.48 160.551  4267.76 162.241  4286.78 163.649  4305.58 164.775  4324.22 165.62  4342.74 166.183  4361.19 166.465  4379.62 166.465  4398.07 166.183  4416.59 165.62  4435.23 164.775  4454.04 163.649  4473.05 162.241  4492.33 160.551  4511.92 158.58  4531.85 156.327  4552.19 153.793  4572.98 150.977  4594.26 147.879  4616.08 144.5  4616.08 144.5  4616.08 144.5  4594.26 146.727  4572.98 148.769  4552.19 150.625  4531.85 152.295  4511.92 153.78  4492.33 155.079  4473.05 156.193  4454.04 157.121  4435.23 157.863  4416.59 158.42  4398.07 158.791  4379.62 158.977  4361.19 158.977  4342.74 158.791  4324.22 158.42  4305.58 157.863  4286.78 157.121  4267.76 156.193  4248.48 155.079  4228.9 153.78  4208.96 152.295  4188.62 150.625  4167.84 148.769  4146.56 146.727  4124.73 144.5  " />
                    <text x="4064.43" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4064.43" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 2662.65)">
                <g style="stroke-width:3.52">
                    <line x1="2415.94" y1="688" x2="4623.82" y2="688" />
                    <line x1="2415.94" y1="732" x2="4623.82" y2="732" />
                    <line x1="2415.94" y1="776" x2="4623.82" y2="776" />
                    <line x1="2415.94" y1="820" x2="4623.82" y2="820" />
                    <line x1="2415.94" y1="864" x2="4623.82" y2="864" />
                    <line x1="4623.82" y1="688" x2="4623.58" y2="688" />
                    <line x1="4623.82" y1="732" x2="4623.58" y2="732" />
                    <line x1="4623.82" y1="776" x2="4623.58" y2="776" />
                    <line x1="4623.82" y1="820" x2="4623.58" y2="820" />
                    <line x1="4623.82" y1="864" x2="4623.58" y2="864" />
                </g>
            </g>
            <g transform="translate(237.106, 3350.65)">
                <polygon points="2438.82 -154  2438.82 -136.576  3319.87 -136.576  3319.87 -154  " />
                <polygon points="2438.82 -154  2438.82 -138.512  3319.87 -138.512  3319.87 -154  " />
