                    <text x="1311.88" y="178.852"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="1531.36" y1="0" x2="1531.36" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="0" y1="508.238" x2="1530.36" y2="508.238" />
                    <line x1="0" y1="558.238" x2="1530.36" y2="558.238" />
                    <line x1="0" y1="608.238" x2="1530.36" y2="608.238" />
                    <line x1="0" y1="658.238" x2="1530.36" y2="658.238" />
                    <line x1="0" y1="708.238" x2="1530.36" y2="708.238" />
                    <line x1="1530.36" y1="508.238" x2="1653.38" y2="508.238" />
                    <line x1="1530.36" y1="558.238" x2="1653.38" y2="558.238" />
                    <line x1="1530.36" y1="608.238" x2="1653.38" y2="608.238" />
                    <line x1="1530.36" y1="658.238" x2="1653.38" y2="658.238" />
                    <line x1="1530.36" y1="708.238" x2="1653.38" y2="708.238" />
                </g>
            </g>
            <g transform="translate(474.213, 4295.51)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="239.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="297.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="355.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="598" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="846.704" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="846.704" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1125.41" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1531.36" y1="0" x2="1531.36" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="0" y1="993.238" x2="1530.36" y2="993.238" />
                    <line x1="0" y1="1043.24" x2="1530.36" y2="1043.24" />
                    <line x1="0" y1="1093.24" x2="1530.36" y2="1093.24" />
                    <line x1="0" y1="1143.24" x2="1530.36" y2="1143.24" />
                    <line x1="0" y1="1193.24" x2="1530.36" y2="1193.24" />
                    <line x1="1530.36" y1="993.238" x2="1653.38" y2="993.238" />
                    <line x1="1530.36" y1="1043.24" x2="1653.38" y2="1043.24" />
                    <line x1="1530.36" y1="1093.24" x2="1653.38" y2="1093.24" />
                    <line x1="1530.36" y1="1143.24" x2="1653.38" y2="1143.24" />
                    <line x1="1530.36" y1="1193.24" x2="1653.38" y2="1193.24" />
                </g>
            </g>
            <g transform="translate(474.213, 4780.51)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="239.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="297.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="355.5" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="598" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="825.704" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="846.704" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="846.704" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1104.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1125.41" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1125.41" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1531.36" y1="0" x2="1531.36" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1453.24" x2="1530.36" y2="1453.24" />
                    <line x1="0" y1="1503.24" x2="1530.36" y2="1503.24" />
                    <line x1="0" y1="1553.24" x2="1530.36" y2="1553.24" />
                    <line x1="0" y1="1603.24" x2="1530.36" y2="1603.24" />
                    <line x1="0" y1="1653.24" x2="1530.36" y2="1653.24" />
                    <line x1="1530.36" y1="1453.24" x2="1653.38" y2="1453.24" />
                    <line x1="1530.36" y1="1503.24" x2="1653.38" y2="1503.24" />
                    <line x1="1530.36" y1="1553.24" x2="1653.38" y2="1553.24" />
                    <line x1="1530.36" y1="1603.24" x2="1653.38" y2="1603.24" />
                    <line x1="1530.36" y1="1653.24" x2="1653.38" y2="1653.24" />
                </g>
            </g>
            <g transform="translate(474.213, 5240.51)">
                <g font-family="Guido2">
                    <text x="51" y="200"  font-size="200" stroke="#000000" fill="#000000">&#66;</text>
                    <text x="239.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="297.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="355.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="598" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="846.704" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="846.704" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="846.704" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1125.41" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1125.41" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1531.36" y1="0" x2="1531.36" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="0" y1="1878.24" x2="1530.36" y2="1878.24" />
                    <line x1="0" y1="1928.24" x2="1530.36" y2="1928.24" />
                    <line x1="0" y1="1978.24" x2="1530.36" y2="1978.24" />
                    <line x1="0" y1="2028.24" x2="1530.36" y2="2028.24" />
                    <line x1="0" y1="2078.24" x2="1530.36" y2="2078.24" />
                    <line x1="1530.36" y1="1878.24" x2="1653.38" y2="1878.24" />
                    <line x1="1530.36" y1="1928.24" x2="1653.38" y2="1928.24" />
                    <line x1="1530.36" y1="1978.24" x2="1653.38" y2="1978.24" />
                    <line x1="1530.36" y1="2028.24" x2="1653.38" y2="2028.24" />
                    <line x1="1530.36" y1="2078.24" x2="1653.38" y2="2078.24" />
                </g>
            </g>
            <g transform="translate(474.213, 5665.51)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="239.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="297.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="355.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="568" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="568" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="568" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="876.704" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1155.41" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
